RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE						
RESERVED	__ICON__	dynamednew.gif						
RESERVED	__DEVELOPER_MODE__	TRUE						
RESERVED	__TITLE__	Keeping Up Estimation						
RESERVED	__HEADER_MSG__	Keeping Up Estimation						
RESERVED	__AUTOGEN_OPTION_NUM__	TRUE						
RESERVED	__SHOW_ADMIN_ICONS__	FALSE						
RESERVED	__ALLOW_COMMENTS__	FALSE						
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE						
RESERVED	__ALLOW_REFUSED__	FALSE						
RESERVED	__ALLOW_UNKNOWN__	FALSE						
RESERVED	__ALLOW_JUMP_TO__	FALSE						
RESERVED	__HELP_ICON__	help_true.gif						
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	bypass						
COMMENT								
COMMENT concept	internalName	externalName	dependencies	action type	substitution phrase	action phrase	answer options	helpURL
Who	Who		1	[		Who are you?	radio|1|Brian S. Alper|2|Michael J. Hauan|3|Scott Kinkade|4|Daniel K. Onion|5|Bernard M. Sklar
report_8	report_8		triage=="undecided"	q		<B>How feasible is the "intervention" being addressed? </B>`Rele3`	nothing
COMMENT							
New	report_9		triage=="undecided"	q		<B>Is this "new" information? </B>`New`	nothing
outcome_type	report_10		triage=="undecided"	q		<B>Outcome type: </B>`outcome_type`	nothing
relevance	reportREL		triage=="undecided"	q		<B>How relevant is this study for a community medical knowledgebase? </B>`relevance`	nothing
COMMENT							
Val1	reportVal1		triage=="undecided"	q		<B>Did the study used the best level of evidence? </B>`Val1`	nothing
Val2	reportVal2		triage=="undecided"	q		<B>Did the study use the best available level of evidence? </B>`Val2`	nothing
Val3	reportVal3		triage=="undecided"	q		<B>How large is this study? </B>`Val3`	nothing
COMMENT							
Val1fail	reportVal1fail		Val1=="Yes"&&!((((conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening")&&methodology=="rct")||(conclusion_type=="diagnosis"&&method_Dx=="Dx_best")||(conclusion_type=="prognosis"&&method_Prog=="cohort"))||methodology=="systematic_review"||method_Dx=="systematic_review"||method_Prog=="systematic_review"||conclusion_type=="other")	q		You suggested this article used the most valid study type (level 1 evidence) to address its conclusion.	nothing
Val2check	reportVal2check		Val1=="no"&&(((conclusion_type=="treatment"||conclusion_type=="etiology"||conclusion_type=="prevention"||conclusion_type=="screening")&&methodology=="rct")||(conclusion_type=="diagnosis"&&method_Dx=="Dx_best")||(conclusion_type=="prognosis"&&method_Prog=="cohort"))	q		You suggested this article did not use the most valid study type (level 1 evidence) to address its conclusion.	nothing
COMMENT							
validity	reportVAL		triage=="undecided"	q		<B>How valid is this study? </B>`validity`	nothing
work_assessment	reportWA		triage=="undecided"	]		<B>How much work is warranted in summarizing this study? </B>`work_assessment`	nothing

COMMENT							
rep1	rep1		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6||StudyType==7||StudyType==8	[		<B>Here is a report of the assessment you made of the article<BR>"`Article_title`"</B>:	nothing











rep6	rep6		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6||StudyType==7||StudyType==8	q		<B>VALIDITY:</B>	nothing
rep7	rep7		StudyType==2	q		<B>Was it a controlled trial and were the subjects randomly assigned?</B> `random`	nothing
rep9	rep9		StudyType==2	q		<B>Are the patients in the study so dissimilar to yours that the results do not apply?</B> `similar`	nothing
rep10	rep10		StudyType==2	q		<B>Were steps taken to conceal the treatment assignment from study personnel?</B> `conceal`	nothing
rep11	rep11		StudyType==2	q		<B>Were all patients who entered the trial properly accounted for at its conclusion?</B> `FU`	nothing
rep12	rep12		StudyType==2	q		<B>Were patients analyzed in the groups to which they were randomized?</B> `analysis`	nothing
rep13	rep13		StudyType==2	q		<B>Were patients, clinicians, and study personnel "blind" to treatment?</B> `blind`	nothing
rep14	rep14		StudyType==2	q		<B>Were the intervention and control groups similar at the start of the trial?</B> `control`	nothing
rep15	rep15		StudyType==2	q		<B>Were there other factors that might have affected the outcome?</B> `factors`	nothing
COMMENT							
rep15a	rep15a		StudyType==3	q		<B>Did the review explicitly address a sensible clinical question?</B> `question3`	nothing
rep16	rep16		StudyType==3	q		<B>Were the methods used to locate relevant studies comprehensive and clearly stated?</B> `methods3`	nothing
rep16b	rep16b		StudyType==3	q		<B>Were explicit methods used to select studies to include in the overview?</B> `explicit3`	nothing
rep16d	rep16d		StudyType==3	q		<B>Was the validity of the original studies included in the overview appropriately assessed?</B> `validity3`	nothing
rep16ea	rep16ea		StudyType==3	q		<B>Were the primary studies of high methodologic quality?</B> `quality3`	nothing
rep16f	rep16f		StudyType==3	q		<B>Was the assessment of the relevance and validity of the original studies reproducible and free from bias?</B> `assess3`	nothing
rep16g	rep16g		StudyType==3	q		<B>Was variation between the results of the relevant studies analyzed?</B> `variation3`	nothing
rep16h	rep16h		StudyType==3	q		<B>Were the results combined appropriately?</B> `results3`	nothing
COMMENT							
rep16k	rep16k		StudyType==4	q		<B>Was an "inception cohort" assembled?</B> `cohort4`	nothing
rep16m	rep16m		StudyType==4	q		<B>Were the criteria for entry into the study objective and reasonable?</B> `criteria4`	nothing
rep16o	rep16o		StudyType==4	q		<B>Was follow-up of subjects adequate?</B> `fu4`	nothing
rep16s	rep16s		StudyType==4	q		<B>Where did the subjects come from--was the referral pattern specified?</B> `referral4`	nothing
rep16sa	rep16sa		StudyType==4	q		<B>Was the sample of patients representative?</B> `sample4`	nothing
rep16sb	rep16sb		StudyType==4	q		<B>Were the patients sufficiently homogeneous with respect to prognostic risk?</B> `assess4`	nothing
rep16t	rep16t		StudyType==4	q		<B>Were outcomes assessed objectively and blindly?</B> `outcomes4`	nothing
COMMENT							
rep16w	rep16w		StudyType==5	q		<B>Was the new test compared with an acceptable "gold standard" test?</B> `gold5`	nothing
rep16x	rep16x		StudyType==5	q		<B>Were both tests applied in a uniformly blind manner?</B> `blind5`	nothing
rep16za	rep16za		StudyType==5	q		<B>Did clinicians face diagnostic uncertainty?</B> `face5`	nothing
rep16aa	rep16aa		StudyType==5	q		<B>Did the results of the test being evaluated influence the decision to perform the reference standard?</B> `eval5`	nothing
rep16ab	rep16ab		StudyType==5	q		<B>Did the results of the reference standard influence the handling of the test being evaluated?</B> `eval5a`	nothing
COMMENT							
rep17d	rep17d		StudyType==6	q		<B>Were there any potentially important differences between the groups other than the exposure being studied?</B> `differences6`	nothing
rep17e	rep17e		StudyType==6	q		<B>Did the investigators demonstrate similarity in all known determinants of outcome? If not, did they adjust for differences in the analysis?</B> `similar6`	nothing
rep17f	rep17f		StudyType==6	q		<B>Were exposed patients equally likely to be identified in the two groups?</B> `exposed6`	nothing
rep17h	rep17h		StudyType==6	q		<B>Were the outcomes measured in the same way in the groups being compared?</B> `outcomes6`	nothing
rep17ha	rep17ha		StudyType==6	q		<B>Were the groups being compared treated differently other than with respect to the exposure of interest?</B> `treat6`	nothing
rep17i	rep17i		StudyType==6	q		<B>Was follow-up sufficiently complete?</B> `fu6`	nothing
rep24d	rep24d		StudyType==6	q		<B>Was the duration of follow-up adequate?</B> `duration6`	nothing
COMMENT							
rep17j	rep17j		StudyType==7	q		<B>Were all important strategies and outcomes included?</B> `all7`	nothing
rep17k	rep17k		StudyType==7	q		<B>Was an explicit and sensible process used to identify, select, and combine the evidence into probabilities? Is the evidence strong enough?</B> `explicit7`	nothing
rep17l	rep17l		StudyType==7	q		<B>Were the utilities (costs) obtained in an explicit and sensible way from credible sources?</B> `costs7`	nothing
COMMENT							
rep17o	rep17o		StudyType==8	q		<B>Was the appropriate method used to answer the question?</B> `method8`	nothing
rep17q	rep17q		StudyType==8	q		<B>Was appropriate and adequate sampling used to get the best information?</B> `sample8`	nothing
rep17r	rep17r		StudyType==8	q		<B>Was an iterative process of collecting information used?</B> `collect8`	nothing
rep17s	rep17s		StudyType==8	q		<B>Was a thorough analysis presented?</B> `analysis8`	nothing
rep17t	rep17t		StudyType==8	q		<B>Are the background and training of the investigators described?</B> `train8`	nothing
COMMENT							
Title5	Title5		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6||StudyType==7||StudyType==8	q		<B>RESULTS: </B>	nothing
rep17	rep17		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6	q		<B>Did the trial show a significant treatment effect?</B> `effect`	nothing
rep20e	rep20e		(effect=="Yes"||effect=="Unsure")&&StudyType==6	q		<B>How strong is the association between exposure and outcome?</B> `exposure6`	nothing
rep21e	rep21e		(effect=="Yes"||effect=="Unsure")&&StudyType==6	q		<B>How precise is the estimate of the effect/risk?</B> `precise6`	nothing
rep20	rep20		(effect=="Yes"||effect=="Unsure")&&StudyType==2	q		<B>How many patients need to be treated for one to benefit?</B> `number`	nothing
rep21	rep21		(effect=="Yes"||effect=="Unsure")&&StudyType==2	q		<B>How precise is the estimate of the treatment effect?</B> `precision`	nothing
rep21a	rep21a		StudyType==3	q		<B>Were the results similar from study to study?</B> `study3`	nothing
rep21b	rep21b		StudyType==3	q		<B>What are the overall results of the review?</B> `precise3`	nothing
rep21c	rep21c		StudyType==3	q		<B>How precise were the results?</B> `strong3`	nothing
rep21ca	rep21ca		StudyType==4	q		<B>How likely are the outcomes over time?</B> `likely4`	nothing
rep21cb	rep21cb		StudyType==4	q		<B>How precise are the estimates of likelihood?</B> `precise4`	nothing
rep16z	rep16z		StudyType==5	q		<B>What is the sensitivity value of the test?</B> `sens5`	nothing
rep17a	rep17a		StudyType==5	q		<B>What is the specificity value of the test?</B> `spec5`	nothing
rep17b	rep17b		StudyType==5	q		<B>What is the positive predictive value of the test?</B> `pred5`	nothing
rep17ba	rep17ba		StudyType==5	q		<B>What is the negative predictive value of the test?</B> `npred5`	nothing
rep17bb	rep17bb		StudyType==5	q		<B>What positive likelihood ratio was associated with the range of possible test results?</B> `lr1`	nothing
rep17bc	rep17bc		StudyType==5	q		<B>What negative likelihood ratio was associated with the range of possible test results?</B> `lr2`	nothing
rep24ba	rep24ba		StudyType==7||StudyType==8	q		<B>What are the overall results?</B> `overall7`	nothing
rep17m	rep17m		StudyType==7	q		<B>Was the potential impact of any uncertainty in the evidence determined?</B> `impact7`	nothing
rep17n	rep17n		StudyType==7	q		<B>How strong is the evidence used in the analysis? Could the uncertainty in the evidence change the result? How much does allowance for uncertainty change the results?</B> `strong7`	nothing
rep17na	rep17na		StudyType==7	q		<B>Are results reported separately for patients whose baseline risks differ?</B> `separate7`	nothing
rep18	rep18		effect=="No"	q		<B>Was the power of the study adequate?</B> `negative`	nothing
rep19	rep19		effect=="Yes"||effect=="Unsure"	q		<B>Are the results clinically as well as statistically significant?</B> `significance`	nothing
COMMENT							
App	App		StudyType==2||StudyType==3||StudyType==4||StudyType==5||StudyType==6||StudyType==7||StudyType==8	q		<B>APPLICATION: </B>	nothing
repApply	repApply		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	q		<B>Similar to practice?</B>`patients`	nothing
rep23	rep23		StudyType==2||type3==2	q		<B>Were all clinically relevant outcomes considered?</B> `clinical_relevance`	nothing
rep24	rep24		StudyType==2||type3==2	q		<B>Are the benefits worth the harms and costs?</B> `benefits`	nothing
rep24a2	rep24a2		StudyType==4||type3==4||StudyType==2||type3==2	q		<B>Was follow-up sufficiently long?</B> `long4`	nothing
rep17c	rep17c		StudyType==5||type3==5	q		<B>In terms of prevalence of the disease, are the study subjects similar to your patients?</B> `prev5`	nothing
rep16y	rep16y		StudyType==5||type3==5	q		<B>Is the new test reasonable? What are its limitations?</B> `limits5`	nothing
rep16ya	rep16ya		StudyType==5||type3==5	q		<B>Will the reproducibility of the test result and its interpretation be satisfactory in your clinical setting?</B> `reprod5`	nothing
rep16yd	rep16yd		StudyType==5||type3==5	q		<B>Will patients be better off as a result of the test?</B> `better5`	nothing
rep24e	rep24e		StudyType==6	q		<B>What was the absolute magnitude of the risk?</B> `risk6`	nothing
rep24f	rep24f		StudyType==6	q		<B>Should you attempt to stop the exposure?</B> `stop6`	nothing
rep24fa	rep24fa		StudyType==7||type3==7	q		<B>Are the treatment benefits worth the risks and costs?</B> `cost7`	nothing
rep24fb	rep24fb		StudyType==7||type3==7	q		<B>Can you expect similar cost prevalences and outcomes in your setting?</B> `expect7`	nothing
rep22	rep22		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	q		<B>Can the results be applied to your patients?</B> `patient_care`	nothing
repstrat	repstrat		work_assessment=="Alert"||work_assessment=="CritApp"||triage=="Alert"||triage=="CritApp"	]		<B>change practice?</B>`strategy`	nothing

COMMENT							
COMMENT							
COMMENT							
reportA	reportA		1	[		Article summary report for `Article_title`	nothing
reportBB	reportBB		!(triage=="undecided")	q		<B>Assessment of required work: </B>`triage`	nothing
reportB	reportB		triage=="undecided"	q		<B>Assessment of required work: </B>`work_assessment`	nothing

reportD	reportD		work_assessment=="Alert"||work_assessment=="CritApp"||work_assessment=="Summary"||triage=="Alert"||triage=="CritApp"||triage=="Summary"	q		Here is a report of your summarization of the article:  <BR><BR>`"Bottom-line:  " . bottom_line `<BR><BR>`"Methods:  " . summary_method`<BR><BR>`"Results:  " . summary_results`	nothing
reportE	reportE		work_assessment=="One-liner"||triage=="One-liner"	q		Here is a report of your summarization of the article:  <BR><BR>`summary4`	nothing
reportF	reportF		work_assessment=="Catalog"||triage=="Catalog"	q		Here is a report of your summarization of the article:  <BR><BR>`summary5`	nothing
reportG	reportG		comment_need=="Yes"	]		Additional commentary:  <BR><BR>`comment`	nothing
COMMENT							
end	end		1	q		The end. Close the window and restart to review another article.	nothing
